Name,Dealer,Mileage,Rating,Rating Count,Price,Stock Type
2016 Mercedes-Benz AMG G AMG G 63 4MATIC,Mercedes-Benz of Naperville,46796 ,4.6,492 ,118000,Mercedes-Benz Certified
2020 BMW X2 sDrive28i,Passport Motors,16388 ,4.5,97 ,39651,Used
2020 Lexus RX 350 Base,Driver's Way,10886 ,4.9,"2,253 ",56990,Used
2017 Acura MDX 3.5L w/Technology Package,European Motors,58068 ,4.4,199 ,31950,Used
2018 BMW X2 sDrive28i,BMW of Tampa,39018 ,4.7,603 ,31177,Used
2020 Ford F-150 XLT,Van Horn Ford of Oconomowoc,14544 ,4.8,561 ,48990,Used
2019 BMW X3 sDrive30i,New Century BMW,27661 ,4.7,522 ,36888,BMW Certified
2016 Cadillac Escalade Premium,DCH Millburn Audi,42445 ,4.7,"1,021 ",53999,Used
2018 Jeep Grand Cherokee High Altitude,BMW of Bridgewater,86467 ,4.8,"1,785 ",34988,Used
2014 BMW 428 i,TLC Motors,80988 ,4.0,78 ,20800,Used
2018 Land Rover Range Rover Velar P380 S,Axis Motorcars,19800 ,4.4,699 ,56900,Used
2015 Nissan Murano Platinum,Bergstrom Imports on Victory Lane,67394 ,4.8,394 ,24010,Used
2012 Mercedes-Benz E-Class E 350,Auto Merchants Inc.,85354 ,3.9,126 ,17333,Used
2020 RAM 1500 Limited,Koons Ford of Baltimore,26972 ,4.8,"1,551 ",56000,Used
2018 Toyota RAV4 XLE,Toyota of Rock Hill,24219 ,4.5,588 ,26998,Used
2017 BMW 330 i,Plaza BMW,66282 ,4.2,299 ,23889,Used
2020 Mazda CX-5 Grand Touring,Jeff Haas Mazda,17073 ,4.8,989 ,33690,Used
2015 Jeep Grand Cherokee Overland,Shift Seattle,78133 ,3.7,5 ,28950,Used
2020 Mercedes-Benz GLB 250 Base 4MATIC,Napleton Autowerks Loves Park,12772 ,4.8,811 ,51999,Used
2021 Porsche Cayenne ,Porsche North Scottsdale,14838 ,4.7,241 ,86900,Used
2016 Land Rover LR4 Base,Bergenfield Automall,86901 ,4.4,43 ,36995,Used
2019 BMW 530e iPerformance,Long Beach BMW,20086 ,4.7,"1,502 ",42998,BMW Certified
2019 Audi A5 2.0T Premium,Mercedes-Benz of Manchester,13020 ,4.4,86 ,45686,Used
2018 Ford F-150 Lariat,Montrose Ford,43003 ,4.7,945 ,64000,Used
2020 Lexus RX 350 Base,EchoPark Automotive Birmingham,24252 ,4.9,396 ,47689,Used
2017 Subaru Forester 2.5i,AutoNation Chevrolet Mesa,63035 ,4.3,492 ,21962,Used
2019 Toyota 4Runner SR5,Hertz Car Sales Stockton,60504 ,5.0,2 ,38931,Used
2017 BMW M3 Base,Volkswagen of Nanuet,19532 ,2.7,7 ,61900,Used
2016 Kia Forte LX,Courtesy Kia,67500 ,4.4,86 ,13500,Used
2018 Jeep Grand Cherokee Limited,Rairdon's Honda of Sumner,58832 ,4.6,828 ,32888,Used
2019 Audi RS 5 2.9T,Audi Plano,18219 ,4.8,"2,514 ",74477,Used
2003 Mercedes-Benz S-Class S500 4MATIC,Overland Park Imports,72333 ,3.7,81 ,12950,Used
2014 Toyota Sienna XLE,Easterns Automotive Group of Frederick- Curbside and Home Delivery Available,22555 ,4.9,503 ,26950,Used
2020 Mercedes-Benz GLE 350 Base,Mercedes-Benz of Plano,7000 ,4.4,"1,041 ",65000,Mercedes-Benz Certified
2018 INFINITI Q60 3.0t LUXE,AE of Miami,47190 ,2.4,31 ,8750,Used
2016 GMC Yukon Denali,Lawrence Kia,80432 ,4.7,"1,179 ",44648,Used
2016 Toyota Camry LE,Easterns Automotive Group of Sterling- Curbside and Home Delivery Available,12064 ,4.8,820 ,21875,Used
2020 Jeep Grand Cherokee Limited,Serra Buick GMC Cadillac,21217 ,4.8,509 ,44987,Used
2019 Audi Q7 55 Prestige,Audi Hunt Valley,15185 ,4.7,293 ,65879,Used
2021 RAM 1500 Big Horn,Mathews Chevy Buick,18181 ,5.0,10 ,53995,Used
2010 Land Rover Range Rover Sport HSE,Wells Auto Group,63125 ,3.9,43 ,18999,Used
2019 BMW M4 Base,Palisades Auto Sales,19129 ,4.9,42 ,68500,Used
2016 Maserati Ghibli S Q4,Alfa Romeo of Tysons and Maserati of Tysons,29807 ,4.7,70 ,39900,Used
2013 Lexus IS 250 Base,Music City Autoplex,59096 ,3.8,63 ,20487,Used
2021 Tesla Model 3 Long Range,Hennessy Ford Lincoln,11655 ,4.6,"1,315 ",57900,Used
2018 GMC Sierra 1500 SLT,Vernon Auto Group,24086 ,4.9,"6,321 ",42300,Used
2016 Mercedes-Benz E-Class E 350 4MATIC,Porsche Annapolis,75498 ,4.9,318 ,25970,Used
2012 Ford F-150 XLT,CarFive,113404 ,4.6,22 ,19300,Used
2018 Chevrolet Tahoe LT,Music City Autoplex,48530 ,3.8,63 ,51987,Used
2015 Mazda Mazda3 i Sport,Tracy Mazda,153867 ,4.7,207 ,10987,Used
2016 BMW X3 xDrive28i,Hawk Automotive,87378 ,4.8,260 ,23950,Used
2020 Toyota Corolla LE,JZ Auto Sales,41338 ,5.0,1 ,19995,Used
2015 Porsche Macan S,M & A Motors,32356 ,4.6,109 ,41995,Used
2019 Ford Transit-250 Base,Kendall Honda,17885 ,4.7,236 ,43982,Used
2017 Ford F-150 XLT,Green Chevrolet,88766 ,4.5,225 ,33220,Used
2017 Nissan Rogue SL,Walser Nissan Burnsville,63125 ,4.7,366 ,24998,Used
2020 Ford F-150 Lariat,TJ Chapman Auto LLC,24481 ,4.3,61 ,54492,Used
2019 Chevrolet Impala Premier 2LZ,EchoPark Automotive Knoxville Delivery Center,46004 ,3.2,12 ,27139,Used
2020 Ford F-150 Lariat,Truck World Bountiful,11944 ,2.4,14 ,55000,Used
2019 Toyota Highlander LE,AutoNation Toyota Fort Myers,43241 ,4.5,"2,161 ",30995,Used
2010 Mercedes-Benz C-Class C300 4MATIC,Precise Motors LLC,43829 ,5.0,1 ,12485,Used
2016 Chevrolet Equinox LTZ,Honda Marysville,26252 ,4.7,818 ,23662,Used
2018 Lexus ES 350 Base,Earnhardt Lexus,14203 ,4.8,525 ,40700,Used
2021 Toyota Tacoma TRD Off Road,Dellenbach Motors,13327 ,4.8,421 ,44587,Used
2018 Ford Expedition Max XLT,M & I Motors,139105 ,4.5,390 ,39000,Used
2017 BMW 330 i xDrive,Certified Luxury Motors,52168 ,3.6,387 ,24800,Used
2018 Mercedes-Benz GLE 350 Base 4MATIC,Mercedes-Benz of Greenwich,36462 ,4.1,78 ,38888,Used
2018 Jeep Wrangler Unlimited Sahara,Keith Hawthorne Hyundai of Gastonia,37939 ,4.7,497 ,52500,Used
2017 Mercedes-Benz AMG C 43 Base 4MATIC,Mercedes-Benz of Bellevue,48130 ,4.4,574 ,41389,Used
2014 BMW X3 xDrive28i,Patriot Honda,61923 ,4.6,112 ,21000,Used
2020 Chevrolet Suburban LT,JBA Chevrolet Mitsubishi,9657 ,4.5,372 ,67895,Used
2015 Ford Mustang GT,Grayson BMW,69493 ,4.2,275 ,28980,Used
2019 Toyota Corolla Hatchback SE,Stevens Creek Mazda,19543 ,4.1,104 ,26400,Used
2019 Subaru Outback 2.5i Limited,Don Mealey Sport Mitsubishi Subaru,16115 ,4.9,"3,267 ",34972,Used
2014 Porsche Cayenne ,101 Motors LLC,85555 ,2.0,4 ,24990,Used
2017 Ford Escape Titanium,Monster Motors,73205 ,4.4,121 ,21683,Used
2018 Subaru Legacy Limited,EchoPark Automotive Centennial,30026 ,4.7,603 ,25899,Used
2020 Dodge Challenger SRT Hellcat,Rich Morton Mazda,10512 ,4.6,730 ,77272,Used
2019 Toyota Camry SE,Toyota of Plano,29444 ,4.8,"5,429 ",27051,Used
2017 Chevrolet Silverado 1500 LTZ,Wells Auto Group,52886 ,3.9,43 ,38999,Used
2017 Jaguar F-TYPE Premium,"Milan Motors, LLC",24196 ,4.0,59 ,43970,Used
2018 BMW 328d xDrive,BMW Portland,24349 ,4.8,"1,044 ",44999,Used
2019 Volvo XC90 T6 Momentum,Ourisman Volkswagen Volvo of Bethesda,32300 ,4.4,279 ,46991,Used
2016 Audi A8 L 3.0T,Autobahn USA,41470 ,4.8,"1,770 ",38800,Used
2020 Acura MDX 3.5L,Easterns Automotive Group of Sterling- Curbside and Home Delivery Available,20134 ,4.8,820 ,43225,Used
2019 BMW X7 xDrive50i,Beck & Masten North,19611 ,4.6,"1,201 ",87979,Used
2018 Toyota RAV4 XLE,EchoPark Automotive Greenville Delivery Center,20138 ,4.4,19 ,27989,Used
2019 Jeep Cherokee Limited,Ken Garff West Valley Chrysler Jeep Dodge RAM,65407 ,4.1,580 ,30503,Jeep Certified
2012 Mercedes-Benz E-Class E 350,Best Price Car Dealer,84277 ,4.3,141 ,14499,Used
2009 Cadillac SRX V6,Best Buy Auto Sales,87721 ,3.8,43 ,10995,Used
2018 Jeep Grand Cherokee Limited,EchoPark Automotive Greenville Delivery Center,45460 ,4.4,19 ,34689,Used
2019 Mercedes-Benz C-Class C 300,Koons Kia Owings Mills,23817 ,4.6,147 ,43499,Used
2019 Tesla Model 3 Long Range,Lawrence Motorsport,14645 ,5.0,2 ,52991,Used
2013 Lexus LX 570 Base,Patrick Mini,86889 ,4.2,13 ,42748,Used
2018 Mazda Mazda3 Touring,EchoPark Automotive Dallas,49021 ,4.8,"4,203 ",21289,Used
2018 BMW 330 i,BMW of Fort Lauderdale,20185 ,4.8,75 ,34445,BMW Certified
2018 Mercedes-Benz AMG C 63 S,Lawrence Motorsport,12285 ,5.0,2 ,71991,Used
2015 BMW 328 i xDrive,gettacar,45318 ,4.6,217 ,26595,Used
2019 Ford Escape Titanium,Ricart Used Car Factory,23086 ,4.7,"5,312 ",28887,Used
2018 Lexus IS 300 Base,Prestige Lexus of Ramsey,21594 ,4.8,"2,671 ",33499,Used
2020 Mercedes-Benz S-Class S 560 4MATIC,Mercedes-Benz of Catonsville,14254 ,4.1,376 ,113168,Mercedes-Benz Certified
2018 Porsche Macan S,Porsche Newport Beach,12626 ,4.8,450 ,65900,Porsche Certified
2018 BMW X2 sDrive28i,BMW of Gwinnett Place,46588 ,4.7,776 ,31944,Used
2018 Hyundai Tucson SEL,CarLotz Denver,63144 ,5.0,1 ,22598,Used
2019 Mercedes-Benz GLS 450 Base 4MATIC,Shift San Francisco,17523 ,3.7,129 ,61950,Used
2021 BMW M550 i xDrive,AutoNation Honda Lewisville,11995 ,4.5,"1,151 ",84995,Used
2020 Audi A3 2.0T Premium,Audi North Miami,13565 ,4.7,136 ,30950,Used
2017 Land Rover Range Rover Evoque SE Premium,Koons Kia,89323 ,3.9,427 ,26500,Used
2018 Genesis G80 3.3T Sport,Arlington Acura in Palatine,14176 ,4.6,"1,263 ",40990,Used
2015 BMW 320 i,NEXCAR,69146 ,5.0,1 ,16995,Used
2019 Hyundai Santa Fe SE 2.4,HGreg.com Doral,31973 ,4.4,"2,197 ",22998,Used
2018 Jeep Grand Cherokee High Altitude,Atlantic Hyundai,18890 ,4.6,"3,137 ",34850,Used
2015 Jeep Grand Cherokee Overland,Hyundai of Kirkland,86811 ,4.8,"1,510 ",28999,Used
2021 BMW 330 i,BMW of Gwinnett Place,20376 ,4.7,776 ,42999,Used
2018 GMC Terrain Denali,Lake Chevrolet,54837 ,4.7,"3,744 ",34395,Used
2019 INFINITI Q50 3.0t LUXE,Passport INFINITI of Alexandria,10470 ,4.3,380 ,34990,INFINITI Certified
2018 Porsche Macan S,Porsche Woodland Hills,14189 ,3.2,2 ,58872,Used
2019 Jeep Wrangler Unlimited Rubicon,Bill Luke Chrysler Jeep Dodge RAM,12349 ,4.3,"1,303 ",55573,Jeep Certified
2014 Mercedes-Benz GLK-Class GLK 350,AutoNation USA Katy,47868 ,4.3,159 ,23883,Used
2021 Kia Telluride SX,Radley Cadillac,13635 ,4.8,450 ,58950,Used
2013 Lexus LX 570 Base,DCH Ford of Eatontown,88255 ,4.7,506 ,41600,Used
2016 Chevrolet Corvette Stingray Z51,North Park Chevrolet,14569 ,4.5,50 ,60245,Chevrolet Certified
2014 Land Rover Range Rover 5.0L Supercharged,Auto Buying Service,71284 ,4.8,135 ,36444,Used
2018 Ford Expedition Max Limited,Hyundai of Bedford,24311 ,4.4,494 ,55770,Used
2016 BMW X5 xDrive35i,WBM of Arlington,97599 ,3.7,153 ,29895,Used
2020 Acura MDX 3.5L Technology & A-Spec Pkgs,Bravo Chrysler Dodge Jeep RAM,13804 ,4.1,85 ,54955,Used
2019 Volvo XC60 T5 Momentum,Karp Volvo Buick Kia,31175 ,4.8,872 ,38388,Used
2020 Nissan Maxima 3.5 SV,Where Luxury Meets,22693 ,4.3,282 ,23905,Used
2015 GMC Sierra 2500 Denali,Westcott Automotive,62783 ,4.8,64 ,57980,Used
2017 Mercedes-Benz AMG SLC 43 Base,Mercedes-Benz of Clearwater,21960 ,4.5,338 ,50934,Used
2017 Chevrolet Equinox LT,Hertz Car Sales Phoenix Bell Rd,46911 ,4.8,22 ,20950,Used
2015 GMC Sierra 2500 Denali,Parks Buick GMC Kernersville,65721 ,4.8,"1,735 ",58717,Used
2007 Porsche Cayman S,Porsche Beachwood,41284 ,4.7,227 ,34990,Used
2016 Toyota Land Cruiser V8,Auto Web Expo,84428 ,4.6,677 ,65988,Used
2019 Toyota Highlander LE,Gene Gorman's Auto Sales,45946 ,4.6,233 ,34988,Used
2018 Ford F-150 Lariat,Ohio Auto Warehouse,56187 ,4.6,168 ,46995,Used
2017 Kia Sportage LX,Jack Burford Chevrolet,11289 ,4.5,143 ,20000,Used
2015 Honda Accord EX-L,Shift San Francisco,49647 ,3.7,129 ,21350,Used
2020 Dodge Durango GT,Russ Darrow Chrysler Dodge Jeep RAM,64341 ,4.6,"1,034 ",36595,Used
2019 Honda CR-V EX,Zeigler Honda,20646 ,4.6,149 ,31800,Used
2019 Mercedes-Benz C-Class C 300 4MATIC,Mercedes-Benz of Asheville,27315 ,4.1,76 ,58675,Mercedes-Benz Certified
2020 Honda Accord Sport 1.5T,Jim Coleman Honda,12109 ,4.7,"2,141 ",30497,Used
2020 Jeep Wrangler Unlimited Rubicon,Advantage Auto Direct,16382 ,4.7,53 ,56900,Used
2011 Nissan Pathfinder Silver,Capital Nissan of Wilmington,164541 ,4.6,237 ,11491,Used
2013 Mercedes-Benz E-Class E 350 4MATIC,Drive Park Avenue - Atlantic City,73075 ,1.3,1 ,18495,Used
2020 Mercedes-Benz GLE 350 Base 4MATIC,Ultimo Motors East,18130 ,4.3,139 ,73900,Used
2020 Ford Expedition Limited,Pilson Auto Center,16417 ,4.7,466 ,68500,Used
2018 BMW X2 sDrive28i,Toyota of Tampa Bay on Fletcher,33666 ,4.8,"3,074 ",30913,Used
2019 BMW 530e iPerformance,Auto Web Expo,30517 ,4.6,677 ,41962,Used
2017 Jeep Grand Cherokee SRT,Crossroads Hyundai of Loveland,34467 ,4.2,270 ,59497,Used
2013 Honda Civic EX,Elite Auto Gallery,11364 ,4.2,5 ,23950,Used
2015 Acura MDX 3.5L Technology Package,Auto Boutique,85883 ,4.6,485 ,23000,Used
2019 Volvo XC90 T6 Inscription,Ourisman Volvo Audi of Frederick,25612 ,4.3,119 ,58000,Used
2015 BMW 320 i,NEXCAR,61891 ,5.0,1 ,17495,Used
2015 GMC Yukon XL Denali,Harper Maserati,82418 ,4.6,43 ,41990,Used
2016 Mazda MX-5 Miata Grand Touring,CarShop Glen Mills,19527 ,5.0,61 ,26549,Used
2019 Chevrolet Equinox 2LT,Bergstrom Chevrolet of Middleton,33202 ,3.9,62 ,27393,Used
2021 RAM 1500 Big Horn,Coughlin GM of Newark,10552 ,4.7,186 ,50994,Used
2019 Ford F-150 Platinum,Fort Mill Ford,17041 ,4.4,543 ,54887,Used
2017 Ford Escape Titanium,Shaheen Chevrolet,71424 ,4.8,889 ,22000,Used
2020 Hyundai Palisade Limited,231 Car Sales,26794 ,4.3,2 ,48746,Used
2018 Mazda Mazda3 Touring,Selective Autoplex,23283 ,4.6,55 ,25896,Used
2016 Acura RDX Advance Package,Rosenthal Acura,64617 ,4.5,267 ,25995,Used
2019 BMW 430 i xDrive,BM Motorcars,37806 ,4.5,"1,293 ",35795,Used
2020 RAM 1500 Limited,Ourisman Chrysler Dodge Jeep Ram - Curbside pickup and home delivery available,31628 ,4.7,"1,096 ",58595,RAM Certified
2018 Toyota Tundra Limited,Dealer Network Trade,25010 ,5.0,1 ,47990,Used
2007 Lexus RX 400h ,AutoNation Toyota Hayward,96275 ,4.4,764 ,12385,Used
2020 Land Rover Defender 110 First Edition,Jaguar Land Rover West Houston,22889 ,4.2,61 ,79993,Used
2017 BMW 328d Base,Luxury Motors Florida,34500 ,2.0,4 ,18900,Used
2018 BMW 328d xDrive,BMW Portland,38073 ,4.8,"1,044 ",34999,Used
2013 Maserati GranTurismo Sport,RPM Garage,56148 ,3.5,8 ,49991,Used
2018 Toyota RAV4 Limited,Toyota of Lincoln Park,26495 ,4.2,222 ,31900,Toyota Certified
2017 Cadillac Escalade ESV Standard,Auto Buying Service,85011 ,4.8,135 ,36444,Used
2020 Ford Edge Titanium,Five Star Ford,12653 ,4.9,"7,739 ",38000,Used
2020 GMC Sierra 1500 AT4,Volkswagen of Inver Grove,22653 ,4.9,745 ,60460,Used
2021 Mazda CX-5 Carbon Edition Turbo,Greg Hubler Buick GMC,10979 ,n/a,n/a,38000,Used
2018 Toyota RAV4 Hybrid Limited,Shift Los Angeles,37226 ,4.0,84 ,31500,Used
2017 Mercedes-Benz C-Class C 300,AutoNation Acura Stevens Creek,45213 ,4.7,811 ,42381,Used
2013 Toyota Land Cruiser V8,Broadway Auto Mall,123431 ,3.2,14 ,39980,Used
2018 Porsche Macan S,Russell Westbrook Chrysler Dodge Jeep Ram of Van Nuys,30451 ,4.3,"3,756 ",57000,Used
2019 Toyota 4Runner Limited,Stevinson Lexus of Frederick,23145 ,4.9,923 ,46000,Used
2018 BMW M5 Base,eCarOne,19077 ,4.8,"1,724 ",85950,Used
2019 Lincoln Navigator Reserve,South Shore Mitsubishi,16918 ,1.0,5 ,72152,Used
2020 BMW X5 xDrive40i,Paul Miller BMW,15207 ,4.9,680 ,62998,Used
2018 Mercedes-Benz C-Class C 300 4MATIC,Auto Buying Service,25679 ,4.8,135 ,26444,Used
2021 Kia Telluride SX,AutoSavvy Fort Worth,5928 ,2.6,5 ,46000,Used
2017 Subaru Outback 3.6R Limited,Shift San Francisco,33242 ,3.7,129 ,29950,Used
2020 Jeep Grand Cherokee Limited,Naples Chrysler Dodge Jeep Ram,23548 ,4.3,"1,156 ",46428,Jeep Certified
2018 Subaru WRX STI Base,AutoSavvy Colorado Springs,46182 ,4.6,107 ,30800,Used
2017 Land Rover Range Rover Evoque SE Premium,Brown's Chantilly Mazda,27380 ,4.8,439 ,36975,Used
2020 GMC Sierra 1500 SLT,Williams Used Cars & Trucks,16017 ,4.6,79 ,57998,Used
2018 BMW M550 i xDrive,Autobahn USA,16781 ,4.8,"1,770 ",64540,Used
2016 Toyota 4Runner SR5 Premium,Beck & Masten North,61909 ,4.6,"1,201 ",34863,Used
2021 Ford Ranger XLT,EchoPark Automotive Knoxville Delivery Center,24084 ,3.2,12 ,37599,Used
2021 Volvo XC40 T5 R-Design,BMW of Columbia,16535 ,4.7,889 ,45498,Used
2018 Jeep Wrangler Unlimited Sahara,Furrst Class Cars,47965 ,4.1,38 ,46999,Used
2013 INFINITI G37 Journey,Audi Fort Lauderdale,21057 ,4.8,640 ,19981,Used
2019 Volvo XC60 T5 Momentum,"Tom Masano, Inc.",11528 ,3.6,48 ,43436,Used
2021 Toyota 4Runner Limited,Brown's Honda City,15565 ,4.8,"1,914 ",52995,Used
2019 Volvo XC60 T5 Momentum,Volvo Cars Manhattan,19596 ,3.3,7 ,40995,Used
2019 GMC Sierra 1500 Limited Base,Randy Wise Buick GMC,40493 ,4.8,798 ,33220,Used
2018 Audi A5 2.0T Premium,Autos of Dallas,25955 ,4.3,"1,294 ",37880,Used
2018 Lexus RX 350 350,Lincoln of Bloomington,17587 ,4.5,532 ,44491,Used
2019 Chevrolet Cruze LT,Legend Autohaus,23677 ,4.4,15 ,15999,Used
2020 Toyota Camry LE,Great Neck Motorsports,59010 ,4.3,143 ,18990,Used
2020 Honda Accord Sport 1.5T,European Motors,19943 ,4.4,199 ,27950,Used
2015 Honda Odyssey EX-L,Power On Auto,79483 ,4.6,14 ,19997,Used
2016 Lexus GS 350 Base,Elite Auto Mall,75578 ,3.8,6 ,29995,Used
2019 Volvo XC90 T6 Inscription,Ourisman Volvo Audi of Frederick,24295 ,4.3,119 ,58400,Used
2017 Nissan Rogue SL,Walser Nissan Wayzata,80176 ,4.5,476 ,22998,Used
2019 Volvo XC60 T5 Momentum,Sky Motor Cars,35151 ,4.9,601 ,39880,Used
2020 Acura TLX FWD,Jay Wolfe Acura,16841 ,4.8,"2,391 ",32100,Acura Certified
2020 Ford Edge Titanium,Sam Pack's Five Star Ford Carrollton,10210 ,4.8,"2,344 ",39500,Ford Certified
2020 Honda Civic LX,AutoSavvy Fort Worth,14000 ,2.6,5 ,20000,Used
2018 Hyundai Kona SEL,Greenville Hyundai,60657 ,4.4,255 ,22016,Used
2020 Toyota Camry LE,Koons Tysons Toyota,43296 ,4.4,"1,336 ",25000,Toyota Certified
2021 Hyundai Sonata Hybrid Limited,DARCARS Volvo Cars,12319 ,4.7,341 ,34280,Used
2016 Audi TT 2.0T,Beck's Auto Group,39905 ,4.0,91 ,34753,Used
2015 Lexus GX 460 Base,Ira Ford Auburn,63997 ,4.6,49 ,33486,Used
2016 Lexus LX 570 Base,Jim Ellis Hyundai,83897 ,4.8,"1,760 ",61980,Used
2020 FIAT 500X Trekking,Harper Maserati,10217 ,4.6,43 ,23990,Used
2019 Toyota 4Runner Limited,Off Lease Auto Mall,29937 ,5.0,2 ,48943,Used
2013 INFINITI G37 x,A & H Quality Cars,66739 ,4.2,47 ,14999,Used
2019 GMC Sierra 1500 Limited Base,Randy Wise Buick GMC,41780 ,4.8,798 ,33800,Used
2019 Jeep Cherokee Latitude Plus,"Martin Chrysler, Dodge, Jeep & Ram",18971 ,5.0,25 ,27995,Used
2020 Kia Sorento LX,Marysville Toyota,12092 ,4.9,466 ,29367,Used
2019 Lamborghini Urus Base,Perillo Downers Grove,14000 ,4.4,84 ,287984,Used
2018 Mercedes-Benz GLE 350 Base 4MATIC,Mercedes-Benz of Fort Mitchell,47667 ,4.9,320 ,42780,Mercedes-Benz Certified
2016 Lexus LX 570 Base,ALM Gwinnett,57004 ,4.6,"1,063 ",69740,Used
2020 Volkswagen Atlas Cross Sport 3.6L V6 SEL R-Line,AutoNation Nissan Tempe,11300 ,4.5,503 ,44530,Used
2021 Nissan Rogue SL,Van Horn Nissan VW of Sheboygan,15099 ,4.7,79 ,37674,Nissan Certified
2020 Ford Expedition Max Limited,Capital Ford,17368 ,4.8,"1,648 ",70436,Used
2014 Toyota Camry XLE,Auto Group of Louisville,57278 ,5.0,5 ,18995,Used
2020 RAM 1500 Limited,Marketplace Ford,31469 ,4.9,377 ,61000,Used
2021 Dodge Charger R/T,Keene Dodge Chrysler Jeep,15063 ,4.4,164 ,46995,Used
2018 Ford F-150 XLT,CarShop Chester Springs,33646 ,4.8,534 ,40000,Used
2017 Mercedes-Benz GLS 450 Base 4MATIC,Shift San Francisco,37336 ,3.7,129 ,48450,Used
2017 Ford F-150 XLT,Uftring Nissan,68101 ,4.9,749 ,31990,Used
2016 Toyota 4Runner SR5 Premium,Greenway Mazda,52318 ,4.4,218 ,33990,Used
2016 Chevrolet Tahoe LT,Fred Martin Superstore,82658 ,4.6,"1,856 ",41000,Used
2018 BMW 330 i,Ambar Motors,42276 ,3.6,65 ,28947,Used
2019 Toyota Corolla Hatchback SE,World Toyota,20546 ,4.5,"1,124 ",22995,Toyota Certified
2013 Lexus ES 300h Base,Silveira Chevrolet,83940 ,5.0,1 ,19988,Used
2020 BMW M340 i xDrive,Mercedes-Benz of Greenwich,44100 ,4.1,78 ,49488,Used
2019 Volkswagen Golf R 2.0T w/DCC & Navigation,Volkswagen of Downtown Chicago,16244 ,4.6,"1,529 ",43500,Volkswagen Certified
2018 Mercedes-Benz AMG E 63 S 4MATIC,Mercedes-Benz of Pompano,14128 ,4.5,591 ,105889,Used
2015 Honda Pilot EX-L w/ Navigation,EchoPark Automotive Tampa,52461 ,4.8,132 ,24999,Used
2013 Mercedes-Benz E-Class E 350 4MATIC,Eden Autos,75214 ,4.4,61 ,19900,Used
2019 Audi Q8 3.0T Premium,Audi Henderson,22091 ,4.7,150 ,65988,Used
2021 Audi RS Q8 4.0T quattro,Kearns Motor Car Co.,17052 ,4.7,962 ,145989,Used
2019 BMW X7 xDrive50i,Jaguar Land Rover West Houston,29291 ,4.2,61 ,79993,Used
2021 BMW M550 i xDrive,eCarOne,11662 ,4.8,"1,724 ",83650,Used
2016 Land Rover Range Rover Sport Supercharged SE,Brentwood Auto Brokers,39703 ,4.5,81 ,39997,Used
2020 Ford Expedition XLT,Lake Ford,17012 ,4.7,"3,764 ",60398,Used
2017 Lincoln Navigator Select,Bob Rohrman's Schaumburg Lincoln,86450 ,4.4,544 ,37990,Used
2018 Chevrolet Malibu LT,Janesville Subaru,10225 ,4.3,158 ,24200,Used
2019 Land Rover Range Rover Sport HSE MHEV,Shift Los Angeles,17583 ,4.0,84 ,76950,Used
2020 Lincoln Navigator Black Label,Mark Ficken Ford Lincoln,15094 ,4.8,"1,943 ",94301,Used
2020 Acura MDX 3.5L w/Technology Package,Sterling McCall Acura,34059 ,4.6,636 ,42627,Used
2019 Ford F-150 XLT,Brandon Ford,12660 ,4.7,"1,871 ",41795,Ford Certified
2017 Subaru Crosstrek 2.0i Premium,Serra Auto Park,69934 ,4.7,129 ,19977,Used
2020 Ford Edge Titanium,EchoPark Automotive Plano,39904 ,4.9,256 ,29899,Used
2020 BMW X5 xDrive40i,Circle BMW,23686 ,4.9,"2,491 ",62988,Used
2019 Honda Pilot EX-L,AutoSavvy Draper,20961 ,4.5,102 ,27000,Used
2019 BMW X5 xDrive40i,BMW North Scottsdale,22409 ,4.5,445 ,61218,BMW Certified
2018 Mazda CX-9 Sport,Elite Acura,15690 ,4.7,679 ,27500,Used
2014 Mercedes-Benz E-Class E 350,HGreg.com Doral,71828 ,4.4,"2,197 ",20497,Used
2017 Mercedes-Benz C-Class C 300,North State Auto,57389 ,3.9,10 ,34500,Used
2015 Jaguar F-TYPE R,Vantage Auto Wholesale,19428 ,4.3,35 ,54990,Used
2016 BMW M3 Base,Sublime Motors,30223 ,4.6,9 ,49800,Used
2015 Mercedes-Benz S-Class S 550 4MATIC,21 Century Auto Group,52873 ,4.4,"2,737 ",37821,Used
2016 BMW 535 i xDrive,Great Neck Motorsports,44670 ,4.3,143 ,23990,Used
2018 Lexus GS 350 F Sport,AutoNation Acura South Bay,32387 ,4.8,682 ,39995,Used
2019 Lexus GX 460 Base,"Nalley Lexus, Roswell",48071 ,4.6,595 ,53758,Used
2019 Toyota RAV4 XLE,Rochester Toyota,37212 ,4.8,439 ,32399,Toyota Certified
2017 Ford F-150 Lariat,Rouen Chrysler Jeep Dodge Ram,86978 ,4.6,172 ,37997,Used
2019 Toyota 4Runner Limited,Toyota of Boardman,37489 ,4.8,773 ,44990,Toyota Certified
2018 Porsche 718 Cayman Base,Porsche Hilton Head,13040 ,4.7,42 ,69984,Used
2017 Volkswagen Tiguan 2.0T S,Volvo Village of Danvers,67713 ,4.5,125 ,19000,Used
2017 INFINITI QX80 Limited,Pierre Chevrolet,81332 ,4.2,251 ,39991,Used
2020 GMC Yukon SLT,Mandal Buick GMC Inc.,54931 ,4.0,41 ,57500,Used
